name,start_time,finish_time,duration,current_host,current_host_uuid,compromise_host,compromise_host_uuid,current_host_attempt,cumulative_attempts,cumulative_compromised_hosts,compromise_users,interrupted_in,interrupted_by
SCAN_HOST,0.0,10.0,10.0,-1,-1,None,None,0,0,0,[],None,None
ENUM_HOST,10.0,25.0,15.0,-1,-1,None,None,0,0,0,[],None,None
SCAN_PORT,25.0,45.0,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,1,0,0,[],None,None
EXPLOIT_VULN,45.0,50.640472998621654,5.640472998621654,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,1,0,0,[],network,CompleteTopologyShuffle
SCAN_HOST,60.640472998621654,70.64047299862165,9.999999999999993,-1,-1,None,None,0,0,0,[],None,None
ENUM_HOST,70.64047299862165,85.64047299862165,15.0,-1,-1,None,None,0,0,0,[],None,None
SCAN_PORT,85.64047299862165,105.64047299862165,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,2,0,0,[],None,None
EXPLOIT_VULN,105.64047299862165,105.79562797635688,0.15515497773523634,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,2,0,0,[],network,HostTopologyShuffle
SCAN_HOST,115.79562797635688,125.79562797635688,10.0,-1,-1,None,None,0,0,0,[],None,None
ENUM_HOST,125.79562797635688,140.79562797635688,15.0,-1,-1,None,None,0,0,0,[],None,None
SCAN_PORT,140.79562797635688,160.79562797635688,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,3,0,0,[],None,None
EXPLOIT_VULN,160.79562797635688,163.44413004956544,2.6485020732085616,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,3,0,0,[],network,IPShuffle
SCAN_HOST,173.44413004956544,183.44413004956544,10.0,-1,-1,None,None,0,0,0,[],None,None
ENUM_HOST,183.44413004956544,198.44413004956544,15.0,-1,-1,None,None,0,0,0,[],None,None
SCAN_PORT,198.44413004956544,218.44413004956544,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,4,0,0,[],None,None
EXPLOIT_VULN,218.44413004956544,244.16744627123924,25.723316221673798,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,4,0,0,[],None,None
BRUTE_FORCE,244.16744627123924,244.58162541418352,0.4141791429442776,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,4,5,0,[],application,PortShuffle
SCAN_PORT,254.58162541418352,274.5816254141835,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,4,5,0,[],None,None
EXPLOIT_VULN,274.5816254141835,285.02914718227703,10.447521768093509,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,4,5,0,[],application,ServiceDiversity
SCAN_PORT,295.02914718227703,315.02914718227703,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,4,5,0,[],None,None
EXPLOIT_VULN,315.02914718227703,325.75905238766467,10.729905205387638,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,4,5,0,[],network,CompleteTopologyShuffle
SCAN_HOST,335.75905238766467,345.75905238766467,10.0,-1,-1,None,None,0,5,0,[],None,None
ENUM_HOST,345.75905238766467,360.75905238766467,15.0,-1,-1,None,None,0,5,0,[],None,None
SCAN_PORT,360.75905238766467,380.75905238766467,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,5,5,0,[],None,None
EXPLOIT_VULN,380.75905238766467,382.65457270813437,1.8955203204697,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,5,5,0,[],network,HostTopologyShuffle
SCAN_HOST,392.65457270813437,402.65457270813437,10.0,-1,-1,None,None,0,5,0,[],None,None
ENUM_HOST,402.65457270813437,417.65457270813437,15.0,-1,-1,None,None,0,5,0,[],None,None
SCAN_PORT,417.65457270813437,437.65457270813437,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,6,5,0,[],None,None
EXPLOIT_VULN,437.65457270813437,437.770090553777,0.11551784564261425,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,6,5,0,[],network,IPShuffle
SCAN_HOST,447.770090553777,457.770090553777,10.0,-1,-1,None,None,0,5,0,[],None,None
ENUM_HOST,457.770090553777,472.770090553777,15.0,-1,-1,None,None,0,5,0,[],None,None
SCAN_PORT,472.770090553777,492.770090553777,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,7,5,0,[],None,None
EXPLOIT_VULN,492.770090553777,518.7281827785738,25.958092224796815,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,7,5,0,[],application,PortShuffle
SCAN_PORT,528.7281827785738,548.7281827785738,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,7,5,0,[],None,None
EXPLOIT_VULN,548.7281827785738,559.3315672663392,10.603384487765425,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,7,5,0,[],application,ServiceDiversity
SCAN_PORT,569.3315672663392,589.3315672663392,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,7,5,0,[],None,None
EXPLOIT_VULN,589.3315672663392,599.1228070926496,9.791239826310402,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,7,5,0,[],network,CompleteTopologyShuffle
SCAN_HOST,609.1228070926496,619.1228070926496,10.0,-1,-1,None,None,0,5,0,[],None,None
ENUM_HOST,619.1228070926496,634.1228070926496,15.0,-1,-1,None,None,0,5,0,[],None,None
SCAN_PORT,634.1228070926496,654.1228070926496,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,8,5,0,[],None,None
EXPLOIT_VULN,654.1228070926496,656.6337310364441,2.5109239437945234,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,8,5,0,[],network,HostTopologyShuffle
SCAN_HOST,666.6337310364441,676.6337310364441,10.0,-1,-1,None,None,0,5,0,[],None,None
ENUM_HOST,676.6337310364441,691.6337310364441,15.0,-1,-1,None,None,0,5,0,[],None,None
SCAN_PORT,691.6337310364441,711.5047194528095,19.87098841636532,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,9,5,0,[],network,IPShuffle
SCAN_HOST,721.5047194528095,731.5047194528095,10.0,-1,-1,None,None,0,5,0,[],None,None
ENUM_HOST,731.5047194528095,746.5047194528095,15.0,-1,-1,None,None,0,5,0,[],None,None
SCAN_PORT,746.5047194528095,766.5047194528095,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,10,5,0,[],None,None
EXPLOIT_VULN,766.5047194528095,792.6956320152892,26.190912562479753,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,10,5,0,[],None,None
BRUTE_FORCE,792.6956320152892,793.4366541575483,0.7410221422591121,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,10,11,0,[],application,PortShuffle
SCAN_PORT,803.4366541575483,823.4366541575483,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,10,11,0,[],None,None
EXPLOIT_VULN,823.4366541575483,848.4626582115917,25.02600405404337,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,10,11,0,[],None,None
BRUTE_FORCE,848.4626582115917,863.1813680404457,14.718709828854003,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,10,14,0,[],application,ServiceDiversity
SCAN_PORT,873.1813680404457,893.1813680404457,20.0,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,10,14,0,[],None,None
EXPLOIT_VULN,893.1813680404457,903.2162835632887,10.034915522842994,0,3eaf75b1-c057-4ca6-87ca-f63ebdccb2b5,None,None,10,14,0,[],network,CompleteTopologyShuffle
SCAN_HOST,913.2162835632887,923.2162835632887,10.0,-1,-1,None,None,0,14,0,[],None,None
ENUM_HOST,923.2162835632887,938.2162835632887,15.0,-1,-1,None,None,0,14,0,[],None,None
SCAN_PORT,938.2162835632887,958.2162835632887,20.0,1,aa681631-7d60-4eae-892e-305909868169,None,None,1,14,0,[],None,None
EXPLOIT_VULN,958.2162835632887,960.6404815511345,2.424197987845787,1,aa681631-7d60-4eae-892e-305909868169,None,None,1,14,0,[],network,HostTopologyShuffle
SCAN_HOST,970.6404815511345,980.6404815511345,10.0,-1,-1,None,None,0,14,0,[],None,None
ENUM_HOST,980.6404815511345,995.6404815511345,15.0,-1,-1,None,None,0,14,0,[],None,None
SCAN_PORT,995.6404815511345,1015.6404815511345,20.0,1,aa681631-7d60-4eae-892e-305909868169,None,None,2,14,0,[],None,None
EXPLOIT_VULN,1015.6404815511345,1016.7236039406685,1.083122389533969,1,aa681631-7d60-4eae-892e-305909868169,None,None,2,14,0,[],network,IPShuffle
SCAN_HOST,1026.7236039406685,1036.7236039406685,10.0,-1,-1,None,None,0,14,0,[],None,None
ENUM_HOST,1036.7236039406685,1051.7236039406685,15.0,-1,-1,None,None,0,14,0,[],None,None
SCAN_PORT,1051.7236039406685,1071.7236039406685,20.0,1,aa681631-7d60-4eae-892e-305909868169,None,None,3,14,0,[],None,None
EXPLOIT_VULN,1071.7236039406685,1097.5181853291087,25.794581388440292,1,aa681631-7d60-4eae-892e-305909868169,None,None,3,14,0,[],application,PortShuffle
SCAN_PORT,1107.5181853291087,1127.5181853291087,20.0,1,aa681631-7d60-4eae-892e-305909868169,None,None,3,14,0,[],None,None
EXPLOIT_VULN,1127.5181853291087,1138.6850956114295,11.166910282320714,1,aa681631-7d60-4eae-892e-305909868169,None,None,3,14,0,[],application,ServiceDiversity
SCAN_PORT,1148.6850956114295,1168.6850956114295,20.0,1,aa681631-7d60-4eae-892e-305909868169,None,None,3,14,0,[],None,None
EXPLOIT_VULN,1168.6850956114295,1181.1692585275991,12.48416291616968,1,aa681631-7d60-4eae-892e-305909868169,None,None,3,14,0,[],network,CompleteTopologyShuffle
SCAN_HOST,1191.1692585275991,1201.1692585275991,10.0,-1,-1,None,None,0,14,0,[],None,None
ENUM_HOST,1201.1692585275991,1216.1692585275991,15.0,-1,-1,None,None,0,14,0,[],None,None
SCAN_PORT,1216.1692585275991,1235.2218024329366,19.052543905337416,1,aa681631-7d60-4eae-892e-305909868169,None,None,4,14,0,[],network,HostTopologyShuffle
SCAN_HOST,1245.2218024329366,1255.2218024329366,10.0,-1,-1,None,None,0,14,0,[],None,None
ENUM_HOST,1255.2218024329366,1270.2218024329366,15.0,-1,-1,None,None,0,14,0,[],None,None
SCAN_PORT,1270.2218024329366,1290.2218024329366,20.0,1,aa681631-7d60-4eae-892e-305909868169,None,None,5,14,0,[],None,None
EXPLOIT_VULN,1290.2218024329366,1290.5571728712123,0.33537043827573143,1,aa681631-7d60-4eae-892e-305909868169,None,None,5,14,0,[],network,IPShuffle
SCAN_HOST,1300.5571728712123,1310.5571728712123,10.0,-1,-1,None,None,0,14,0,[],None,None
ENUM_HOST,1310.5571728712123,1325.5571728712123,15.0,-1,-1,None,None,0,14,0,[],None,None
SCAN_PORT,1325.5571728712123,1345.5571728712123,20.0,1,aa681631-7d60-4eae-892e-305909868169,None,None,6,14,0,[],None,None
EXPLOIT_VULN,1345.5571728712123,1370.861909672592,25.304736801379704,1,aa681631-7d60-4eae-892e-305909868169,None,None,6,14,0,[],application,PortShuffle
SCAN_PORT,1380.861909672592,1400.861909672592,20.0,1,aa681631-7d60-4eae-892e-305909868169,None,None,6,14,0,[],None,None
EXPLOIT_VULN,1400.861909672592,1413.236613325209,12.374703652616972,1,aa681631-7d60-4eae-892e-305909868169,None,None,6,14,0,[],application,ServiceDiversity
SCAN_PORT,1423.236613325209,1443.236613325209,20.0,1,aa681631-7d60-4eae-892e-305909868169,None,None,6,14,0,[],None,None
EXPLOIT_VULN,1443.236613325209,1454.548014084869,11.311400759660046,1,aa681631-7d60-4eae-892e-305909868169,None,None,6,14,0,[],network,CompleteTopologyShuffle
SCAN_HOST,1464.548014084869,1474.548014084869,10.0,-1,-1,None,None,0,14,0,[],None,None
ENUM_HOST,1474.548014084869,1489.548014084869,15.0,-1,-1,None,None,0,14,0,[],None,None
SCAN_PORT,1489.548014084869,1509.548014084869,20.0,1,aa681631-7d60-4eae-892e-305909868169,None,None,7,14,0,[],None,None
EXPLOIT_VULN,1509.548014084869,1511.1597687170345,1.6117546321654572,1,aa681631-7d60-4eae-892e-305909868169,None,None,7,14,0,[],network,HostTopologyShuffle
SCAN_HOST,1521.1597687170345,1531.1597687170345,10.0,-1,-1,None,None,0,14,0,[],None,None
ENUM_HOST,1531.1597687170345,1546.1597687170345,15.0,-1,-1,None,None,0,14,0,[],None,None
SCAN_PORT,1546.1597687170345,1565.0056879673132,18.845919250278712,1,aa681631-7d60-4eae-892e-305909868169,None,None,8,14,0,[],network,IPShuffle
SCAN_HOST,1575.0056879673132,1585.0056879673132,10.0,-1,-1,None,None,0,14,0,[],None,None
ENUM_HOST,1585.0056879673132,1600.0056879673132,15.0,-1,-1,None,None,0,14,0,[],None,None
SCAN_PORT,1600.0056879673132,1620.0056879673132,20.0,1,aa681631-7d60-4eae-892e-305909868169,None,None,9,14,0,[],None,None
EXPLOIT_VULN,1620.0056879673132,1645.0408551057765,25.035167138463294,1,aa681631-7d60-4eae-892e-305909868169,None,None,9,14,0,[],None,None
BRUTE_FORCE,1645.0408551057765,1647.0811929839376,2.0403378781611536,1,aa681631-7d60-4eae-892e-305909868169,None,None,9,26,0,[],application,PortShuffle
SCAN_PORT,1657.0811929839376,1677.0811929839376,20.0,1,aa681631-7d60-4eae-892e-305909868169,None,None,9,26,0,[],None,None
EXPLOIT_VULN,1677.0811929839376,1702.9006063500235,25.819413366085882,1,aa681631-7d60-4eae-892e-305909868169,1,aa681631-7d60-4eae-892e-305909868169,9,26,0,"['Gilly', 'Lauretta', 'Shandeigh', 'Adriaens', 'Selene']",None,None
SCAN_NEIGHBOR,1702.9006063500235,1712.9006063500235,10.0,1,aa681631-7d60-4eae-892e-305909868169,None,None,9,47,1,[],None,None
ENUM_HOST,1712.9006063500235,1727.9006063500235,15.0,1,aa681631-7d60-4eae-892e-305909868169,None,None,9,47,1,[],None,None
SCAN_PORT,1727.9006063500235,1747.9006063500235,20.0,61,e48dcce1-4fde-45bc-8764-873a5b943577,None,None,1,47,1,[],None,None
EXPLOIT_VULN,1747.9006063500235,1760.1657817990363,12.265175449012759,61,e48dcce1-4fde-45bc-8764-873a5b943577,None,None,1,47,1,[],network,CompleteTopologyShuffle
SCAN_HOST,1770.1657817990363,1780.1657817990363,10.0,-1,-1,None,None,0,47,1,[],None,None
ENUM_HOST,1780.1657817990363,1795.1657817990363,15.0,-1,-1,None,None,0,47,1,[],None,None
SCAN_PORT,1795.1657817990363,1814.1547490013636,18.98896720232733,52,1273a08a-c3fa-4f1e-b98f-9a0c50d7406e,None,None,1,47,1,[],network,HostTopologyShuffle
SCAN_HOST,1824.1547490013636,1834.1547490013636,10.0,-1,-1,None,None,0,47,1,[],None,None
ENUM_HOST,1834.1547490013636,1849.1547490013636,15.0,-1,-1,None,None,0,47,1,[],None,None
SCAN_PORT,1849.1547490013636,1869.1547490013636,20.0,52,794b26f3-c9b5-418f-93f6-f892cc795767,None,None,2,47,1,[],None,None
EXPLOIT_VULN,1869.1547490013636,1870.2110035971284,1.0562545957648126,52,794b26f3-c9b5-418f-93f6-f892cc795767,None,None,2,47,1,[],network,IPShuffle
SCAN_HOST,1880.2110035971284,1890.2110035971284,10.0,-1,-1,None,None,0,47,1,[],None,None
ENUM_HOST,1890.2110035971284,1905.2110035971284,15.0,-1,-1,None,None,0,47,1,[],None,None
SCAN_PORT,1905.2110035971284,1925.2110035971284,20.0,52,794b26f3-c9b5-418f-93f6-f892cc795767,None,None,3,47,1,[],None,None
EXPLOIT_VULN,1925.2110035971284,1950.4795500318587,25.268546434730297,52,794b26f3-c9b5-418f-93f6-f892cc795767,52,794b26f3-c9b5-418f-93f6-f892cc795767,3,47,1,"['Polly', 'Iormina', 'Drusie', 'Adora', 'Sibby']",None,None
SCAN_NEIGHBOR,1950.4795500318587,1960.4795500318587,10.0,52,794b26f3-c9b5-418f-93f6-f892cc795767,None,None,3,91,2,[],None,None
ENUM_HOST,1960.4795500318587,1975.4795500318587,15.0,52,794b26f3-c9b5-418f-93f6-f892cc795767,None,None,3,91,2,[],None,None
SCAN_PORT,1975.4795500318587,1992.1194075302205,16.639857498361835,45,a2030130-6fdc-4838-9ac1-8dc7323de20f,None,None,1,91,2,[],application,ServiceDiversity
SCAN_PORT,2002.1194075302205,2022.1194075302205,20.0,45,a2030130-6fdc-4838-9ac1-8dc7323de20f,None,None,1,91,2,[],None,None
EXPLOIT_VULN,2022.1194075302205,2032.1414077953439,10.022000265123324,45,a2030130-6fdc-4838-9ac1-8dc7323de20f,None,None,1,91,2,[],network,CompleteTopologyShuffle
SCAN_HOST,2042.1414077953439,2052.141407795344,10.000000000000227,-1,-1,None,None,0,91,2,[],None,None
ENUM_HOST,2052.141407795344,2067.141407795344,15.0,-1,-1,None,None,0,91,2,[],None,None
SCAN_PORT,2067.141407795344,2087.141407795344,20.0,29,5fca8d6e-ff09-4cd9-9db6-bd9a5020f849,None,None,1,91,2,[],None,None
EXPLOIT_VULN,2087.141407795344,2087.8907385520165,0.749330756672407,29,5fca8d6e-ff09-4cd9-9db6-bd9a5020f849,None,None,1,91,2,[],network,HostTopologyShuffle
SCAN_HOST,2097.8907385520165,2107.8907385520165,10.0,-1,-1,None,None,0,91,2,[],None,None
ENUM_HOST,2107.8907385520165,2122.8907385520165,15.0,-1,-1,None,None,0,91,2,[],None,None
SCAN_PORT,2122.8907385520165,2142.8907385520165,20.0,51,c85f9b5d-c39c-4939-a97d-53520a21fc9e,None,None,1,91,2,[],None,None
EXPLOIT_VULN,2142.8907385520165,2143.837744127894,0.9470055758774834,51,c85f9b5d-c39c-4939-a97d-53520a21fc9e,None,None,1,91,2,[],network,IPShuffle
SCAN_HOST,2153.837744127894,2163.837744127894,10.0,-1,-1,None,None,0,91,2,[],None,None
ENUM_HOST,2163.837744127894,2178.837744127894,15.0,-1,-1,None,None,0,91,2,[],None,None
SCAN_PORT,2178.837744127894,2198.837744127894,20.0,51,c85f9b5d-c39c-4939-a97d-53520a21fc9e,None,None,2,91,2,[],None,None
EXPLOIT_VULN,2198.837744127894,2224.0492767813735,25.21153265347948,51,c85f9b5d-c39c-4939-a97d-53520a21fc9e,None,None,2,91,2,[],None,None
BRUTE_FORCE,2224.0492767813735,2227.9518912472995,3.9026144659260353,51,c85f9b5d-c39c-4939-a97d-53520a21fc9e,None,None,2,92,2,[],application,PortShuffle
SCAN_PORT,2237.9518912472995,2257.9518912472995,20.0,51,c85f9b5d-c39c-4939-a97d-53520a21fc9e,None,None,2,92,2,[],None,None
EXPLOIT_VULN,2257.9518912472995,2270.5557921840077,12.603900936708214,51,c85f9b5d-c39c-4939-a97d-53520a21fc9e,None,None,2,92,2,[],application,ServiceDiversity
SCAN_PORT,2280.5557921840077,2300.5557921840077,20.0,51,c85f9b5d-c39c-4939-a97d-53520a21fc9e,None,None,2,92,2,[],None,None
EXPLOIT_VULN,2300.5557921840077,2308.5668720411045,8.011079857096775,51,c85f9b5d-c39c-4939-a97d-53520a21fc9e,None,None,2,92,2,[],network,CompleteTopologyShuffle
SCAN_HOST,2318.5668720411045,2328.5668720411045,10.0,-1,-1,None,None,0,92,2,[],None,None
ENUM_HOST,2328.5668720411045,2343.5668720411045,15.0,-1,-1,None,None,0,92,2,[],None,None
SCAN_PORT,2343.5668720411045,2363.5668720411045,20.0,55,9f941e43-630b-4085-a5ae-1f20f69df09e,None,None,1,92,2,[],None,None
EXPLOIT_VULN,2363.5668720411045,2364.6492155050437,1.0823434639391962,55,9f941e43-630b-4085-a5ae-1f20f69df09e,None,None,1,92,2,[],network,HostTopologyShuffle
SCAN_HOST,2374.6492155050437,2384.6492155050437,10.0,-1,-1,None,None,0,92,2,[],None,None
ENUM_HOST,2384.6492155050437,2399.6492155050437,15.0,-1,-1,None,None,0,92,2,[],None,None
SCAN_PORT,2399.6492155050437,2419.6492155050437,20.0,55,5fca8d6e-ff09-4cd9-9db6-bd9a5020f849,None,None,2,92,2,[],None,None
EXPLOIT_VULN,2419.6492155050437,2421.468728007314,1.8195125022702996,55,5fca8d6e-ff09-4cd9-9db6-bd9a5020f849,None,None,2,92,2,[],network,IPShuffle
SCAN_HOST,2431.468728007314,2441.468728007314,10.0,-1,-1,None,None,0,92,2,[],None,None
ENUM_HOST,2441.468728007314,2456.468728007314,15.0,-1,-1,None,None,0,92,2,[],None,None
SCAN_PORT,2456.468728007314,2476.468728007314,20.0,55,5fca8d6e-ff09-4cd9-9db6-bd9a5020f849,None,None,3,92,2,[],None,None
EXPLOIT_VULN,2476.468728007314,2501.765588007942,25.29686000062793,55,5fca8d6e-ff09-4cd9-9db6-bd9a5020f849,None,None,3,92,2,[],application,PortShuffle
SCAN_PORT,2511.765588007942,2531.765588007942,20.0,55,5fca8d6e-ff09-4cd9-9db6-bd9a5020f849,None,None,3,92,2,[],None,None
