name,start_time,finish_time,duration,current_host,current_host_uuid,compromise_host,compromise_host_uuid,current_host_attempt,cumulative_attempts,cumulative_compromised_hosts,compromise_users,interrupted_in,interrupted_by
EXPLOIT_VULN,2531.765588007942,2557.471088282564,25.705500274621954,55,5fca8d6e-ff09-4cd9-9db6-bd9a5020f849,55,5fca8d6e-ff09-4cd9-9db6-bd9a5020f849,3,92,2,"['Manya', 'Ora', 'Orel', 'Dot', 'Jasmin']",None,None
SCAN_NEIGHBOR,2557.471088282564,2567.471088282564,10.0,55,5fca8d6e-ff09-4cd9-9db6-bd9a5020f849,None,None,3,98,3,[],None,None
ENUM_HOST,2567.471088282564,2582.471088282564,15.0,55,5fca8d6e-ff09-4cd9-9db6-bd9a5020f849,None,None,3,98,3,[],None,None
SCAN_PORT,2582.471088282564,2602.471088282564,20.0,50,f2d2f883-7ce8-4c35-aedc-3cabce6f46ec,None,None,1,98,3,[],None,None
EXPLOIT_VULN,2602.471088282564,2612.097712614412,9.626624331848234,50,f2d2f883-7ce8-4c35-aedc-3cabce6f46ec,None,None,1,98,3,[],network,CompleteTopologyShuffle
SCAN_HOST,2622.097712614412,2632.097712614412,10.0,-1,-1,None,None,0,98,3,[],None,None
ENUM_HOST,2632.097712614412,2647.097712614412,15.0,-1,-1,None,None,0,98,3,[],None,None
SCAN_PORT,2647.097712614412,2667.097712614412,20.0,51,b39cbc1f-a5f0-4626-bed5-e1b07e9b56f2,None,None,3,98,3,[],None,None
EXPLOIT_VULN,2667.097712614412,2667.995786117102,0.8980735026898401,51,b39cbc1f-a5f0-4626-bed5-e1b07e9b56f2,None,None,3,98,3,[],network,HostTopologyShuffle
SCAN_HOST,2677.995786117102,2687.995786117102,10.0,-1,-1,None,None,0,98,3,[],None,None
ENUM_HOST,2687.995786117102,2702.995786117102,15.0,-1,-1,None,None,0,98,3,[],None,None
SCAN_PORT,2702.995786117102,2722.995786117102,20.0,46,cfe4a99d-9e0c-4e10-a690-07151301d702,None,None,1,98,3,[],None,None
EXPLOIT_VULN,2722.995786117102,2724.0672193014516,1.0714331843496439,46,cfe4a99d-9e0c-4e10-a690-07151301d702,None,None,1,98,3,[],network,IPShuffle
SCAN_HOST,2734.0672193014516,2744.0672193014516,10.0,-1,-1,None,None,0,98,3,[],None,None
ENUM_HOST,2744.0672193014516,2759.0672193014516,15.0,-1,-1,None,None,0,98,3,[],None,None
SCAN_PORT,2759.0672193014516,2779.0672193014516,20.0,36,b2ca7ddc-2518-47d3-bc46-206262d6b197,None,None,1,98,3,[],None,None
EXPLOIT_VULN,2779.0672193014516,2804.6647139816496,25.597494680197997,36,b2ca7ddc-2518-47d3-bc46-206262d6b197,36,b2ca7ddc-2518-47d3-bc46-206262d6b197,1,98,3,"['Bettina', 'Dede', 'Joletta', 'Candi', 'Stormie']",None,None
SCAN_NEIGHBOR,2804.6647139816496,2814.6647139816496,10.0,36,b2ca7ddc-2518-47d3-bc46-206262d6b197,None,None,1,105,4,[],None,None
ENUM_HOST,2814.6647139816496,2829.6647139816496,15.0,36,b2ca7ddc-2518-47d3-bc46-206262d6b197,None,None,1,105,4,[],None,None
SCAN_PORT,2829.6647139816496,2849.2206326398305,19.55591865818087,39,6ffad728-6eed-4032-a571-69cd1caa6552,None,None,1,105,4,[],application,ServiceDiversity
SCAN_PORT,2859.2206326398305,2879.2206326398305,20.0,39,6ffad728-6eed-4032-a571-69cd1caa6552,None,None,1,105,4,[],None,None
EXPLOIT_VULN,2879.2206326398305,2890.3615125397628,11.140879899932315,39,6ffad728-6eed-4032-a571-69cd1caa6552,None,None,1,105,4,[],network,CompleteTopologyShuffle
SCAN_HOST,2900.3615125397628,2910.3615125397628,10.0,-1,-1,None,None,0,105,4,[],None,None
ENUM_HOST,2910.3615125397628,2925.3615125397628,15.0,-1,-1,None,None,0,105,4,[],None,None
SCAN_PORT,2925.3615125397628,2945.3615125397628,20.0,37,d98d2a6a-0fc8-4b90-b8fe-6d9706da4fa8,None,None,1,105,4,[],None,None
EXPLOIT_VULN,2945.3615125397628,2945.6621855899275,0.30067305016473256,37,d98d2a6a-0fc8-4b90-b8fe-6d9706da4fa8,None,None,1,105,4,[],network,HostTopologyShuffle
SCAN_HOST,2955.6621855899275,2965.6621855899275,10.0,-1,-1,None,None,0,105,4,[],None,None
ENUM_HOST,2965.6621855899275,2980.6621855899275,15.0,-1,-1,None,None,0,105,4,[],None,None
SCAN_PORT,2980.6621855899275,3000.6621855899275,20.0,27,3a742c4e-7efc-4b1f-a5b7-c19e9ca7363b,None,None,1,105,4,[],None,None
EXPLOIT_VULN,3000.6621855899275,3001.2837915526297,0.6216059627022332,27,3a742c4e-7efc-4b1f-a5b7-c19e9ca7363b,None,None,1,105,4,[],network,IPShuffle
SCAN_HOST,3011.2837915526297,3021.2837915526297,10.0,-1,-1,None,None,0,105,4,[],None,None
ENUM_HOST,3021.2837915526297,3036.2837915526297,15.0,-1,-1,None,None,0,105,4,[],None,None
SCAN_PORT,3036.2837915526297,3056.2837915526297,20.0,39,4271f7c3-578e-46db-a096-2fe13c442041,None,None,2,105,4,[],None,None
EXPLOIT_VULN,3056.2837915526297,3082.227427407952,25.9436358553221,39,4271f7c3-578e-46db-a096-2fe13c442041,39,4271f7c3-578e-46db-a096-2fe13c442041,2,105,4,"['Bella', 'Gae', 'Dione', 'Josey', 'Neda']",None,None
SCAN_NEIGHBOR,3082.227427407952,3092.227427407952,10.0,39,4271f7c3-578e-46db-a096-2fe13c442041,None,None,2,114,5,[],None,None
ENUM_HOST,3092.227427407952,3107.227427407952,15.0,39,4271f7c3-578e-46db-a096-2fe13c442041,None,None,2,114,5,[],None,None
SCAN_PORT,3107.227427407952,3125.7487464419128,18.521319033960935,45,d98d2a6a-0fc8-4b90-b8fe-6d9706da4fa8,None,None,2,114,5,[],application,ServiceDiversity
SCAN_PORT,3135.7487464419128,3155.7487464419128,20.0,45,d98d2a6a-0fc8-4b90-b8fe-6d9706da4fa8,None,None,2,114,5,[],None,None
EXPLOIT_VULN,3155.7487464419128,3167.4869108497323,11.738164407819568,45,d98d2a6a-0fc8-4b90-b8fe-6d9706da4fa8,None,None,2,114,5,[],network,CompleteTopologyShuffle
SCAN_HOST,3177.4869108497323,3187.4869108497323,10.0,-1,-1,None,None,0,114,5,[],None,None
ENUM_HOST,3187.4869108497323,3202.4869108497323,15.0,-1,-1,None,None,0,114,5,[],None,None
SCAN_PORT,3202.4869108497323,3222.4869108497323,20.0,23,76b9eb0f-c1dc-44ef-98c0-c1ac4159fed9,None,None,1,114,5,[],None,None
EXPLOIT_VULN,3222.4869108497323,3225.107232212094,2.620321362361665,23,76b9eb0f-c1dc-44ef-98c0-c1ac4159fed9,None,None,1,114,5,[],network,HostTopologyShuffle
SCAN_HOST,3235.107232212094,3245.107232212094,10.0,-1,-1,None,None,0,114,5,[],None,None
ENUM_HOST,3245.107232212094,3260.107232212094,15.0,-1,-1,None,None,0,114,5,[],None,None
SCAN_PORT,3260.107232212094,3279.770092951378,19.662860739284042,51,027ad50a-317c-4158-9118-a807285f93f3,None,None,4,114,5,[],network,IPShuffle
SCAN_HOST,3289.770092951378,3299.770092951378,10.0,-1,-1,None,None,0,114,5,[],None,None
ENUM_HOST,3299.770092951378,3314.770092951378,15.0,-1,-1,None,None,0,114,5,[],None,None
SCAN_PORT,3314.770092951378,3334.770092951378,20.0,51,027ad50a-317c-4158-9118-a807285f93f3,None,None,5,114,5,[],None,None
EXPLOIT_VULN,3334.770092951378,3360.0887101614385,25.318617210060438,51,027ad50a-317c-4158-9118-a807285f93f3,51,027ad50a-317c-4158-9118-a807285f93f3,5,114,5,"['Florance', 'Keriann', 'Hallie', 'Mireielle']",None,None
SCAN_NEIGHBOR,3360.0887101614385,3370.0887101614385,10.0,51,027ad50a-317c-4158-9118-a807285f93f3,None,None,5,118,6,[],None,None
ENUM_HOST,3370.0887101614385,3385.0887101614385,15.0,51,027ad50a-317c-4158-9118-a807285f93f3,None,None,5,118,6,[],None,None
SCAN_PORT,3385.0887101614385,3401.2270281080355,16.138317946597,23,461c5884-2fdd-4980-b3b3-f3eaa086e112,None,None,2,118,6,[],application,ServiceDiversity
SCAN_PORT,3411.2270281080355,3431.2270281080355,20.0,23,461c5884-2fdd-4980-b3b3-f3eaa086e112,None,None,2,118,6,[],None,None
EXPLOIT_VULN,3431.2270281080355,3441.2119981078104,9.984969999774876,23,461c5884-2fdd-4980-b3b3-f3eaa086e112,None,None,2,118,6,[],network,CompleteTopologyShuffle
SCAN_HOST,3451.2119981078104,3461.2119981078104,10.0,-1,-1,None,None,0,118,6,[],None,None
ENUM_HOST,3461.2119981078104,3476.2119981078104,15.0,-1,-1,None,None,0,118,6,[],None,None
SCAN_PORT,3476.2119981078104,3496.2119981078104,20.0,52,bcf5c571-6cd5-4f91-947f-87e92063baba,None,None,4,118,6,[],None,None
EXPLOIT_VULN,3496.2119981078104,3497.442362452846,1.2303643450354684,52,bcf5c571-6cd5-4f91-947f-87e92063baba,None,None,4,118,6,[],network,HostTopologyShuffle
SCAN_HOST,3507.442362452846,3517.442362452846,10.0,-1,-1,None,None,0,118,6,[],None,None
ENUM_HOST,3517.442362452846,3532.442362452846,15.0,-1,-1,None,None,0,118,6,[],None,None
SCAN_PORT,3532.442362452846,3552.442362452846,20.0,48,bcf5c571-6cd5-4f91-947f-87e92063baba,None,None,1,118,6,[],None,None
EXPLOIT_VULN,3552.442362452846,3553.8429213595114,1.4005589066655375,48,bcf5c571-6cd5-4f91-947f-87e92063baba,None,None,1,118,6,[],network,IPShuffle
SCAN_HOST,3563.8429213595114,3573.8429213595114,10.0,-1,-1,None,None,0,118,6,[],None,None
ENUM_HOST,3573.8429213595114,3588.8429213595114,15.0,-1,-1,None,None,0,118,6,[],None,None
SCAN_PORT,3588.8429213595114,3608.8429213595114,20.0,52,6127d545-e4d1-4756-8318-d800eba86780,None,None,5,118,6,[],None,None
EXPLOIT_VULN,3608.8429213595114,3633.8812693925825,25.038348033071088,52,6127d545-e4d1-4756-8318-d800eba86780,None,None,5,118,6,[],application,PortShuffle
SCAN_PORT,3643.8812693925825,3663.8812693925825,20.0,52,6127d545-e4d1-4756-8318-d800eba86780,None,None,5,118,6,[],None,None
EXPLOIT_VULN,3663.8812693925825,3674.1216658528037,10.240396460221291,52,6127d545-e4d1-4756-8318-d800eba86780,None,None,5,118,6,[],application,ServiceDiversity
SCAN_PORT,3684.1216658528037,3704.1216658528037,20.0,52,6127d545-e4d1-4756-8318-d800eba86780,None,None,5,118,6,[],None,None
EXPLOIT_VULN,3704.1216658528037,3715.1215378214974,10.999871968693697,52,6127d545-e4d1-4756-8318-d800eba86780,None,None,5,118,6,[],network,CompleteTopologyShuffle
SCAN_HOST,3725.1215378214974,3735.1215378214974,10.0,-1,-1,None,None,0,118,6,[],None,None
ENUM_HOST,3735.1215378214974,3750.1215378214974,15.0,-1,-1,None,None,0,118,6,[],None,None
SCAN_PORT,3750.1215378214974,3770.1215378214974,20.0,59,02334892-0a80-4624-bbae-7c2aa2351776,None,None,1,118,6,[],None,None
EXPLOIT_VULN,3770.1215378214974,3770.994682212975,0.8731443914775809,59,02334892-0a80-4624-bbae-7c2aa2351776,None,None,1,118,6,[],network,HostTopologyShuffle
SCAN_HOST,3780.994682212975,3790.994682212975,10.0,-1,-1,None,None,0,118,6,[],None,None
ENUM_HOST,3790.994682212975,3805.994682212975,15.0,-1,-1,None,None,0,118,6,[],None,None
SCAN_PORT,3805.994682212975,3825.994682212975,20.0,25,9f941e43-630b-4085-a5ae-1f20f69df09e,None,None,1,118,6,[],None,None
EXPLOIT_VULN,3825.994682212975,3826.3960893374597,0.4014071244846491,25,9f941e43-630b-4085-a5ae-1f20f69df09e,None,None,1,118,6,[],network,IPShuffle
SCAN_HOST,3836.3960893374597,3846.3960893374597,10.0,-1,-1,None,None,0,118,6,[],None,None
ENUM_HOST,3846.3960893374597,3861.3960893374597,15.0,-1,-1,None,None,0,118,6,[],None,None
SCAN_PORT,3861.3960893374597,3881.3960893374597,20.0,24,108adda7-144a-477a-86ab-20721c02d330,None,None,1,118,6,[],None,None
EXPLOIT_VULN,3881.3960893374597,3906.450279475635,25.054190138175272,24,108adda7-144a-477a-86ab-20721c02d330,24,108adda7-144a-477a-86ab-20721c02d330,1,118,6,"['Pru', 'Cahra', 'Nicoline', 'Winna']",None,None
SCAN_NEIGHBOR,3906.450279475635,3916.450279475635,10.0,24,108adda7-144a-477a-86ab-20721c02d330,None,None,1,159,7,[],None,None
ENUM_HOST,3916.450279475635,3931.450279475635,15.0,24,108adda7-144a-477a-86ab-20721c02d330,None,None,1,159,7,[],None,None
ENUM_HOST,3931.450279475635,3946.450279475635,15.0,24,108adda7-144a-477a-86ab-20721c02d330,None,None,2,159,7,[],None,None
SCAN_PORT,3946.450279475635,3966.450279475635,20.0,33,90063fce-c6e4-4f30-bd63-93562a85152c,None,None,1,159,7,[],None,None
EXPLOIT_VULN,3966.450279475635,3982.622437848738,16.17215837310323,33,90063fce-c6e4-4f30-bd63-93562a85152c,None,None,1,159,7,[],application,ServiceDiversity
SCAN_PORT,3992.622437848738,4012.622437848738,20.0,33,90063fce-c6e4-4f30-bd63-93562a85152c,None,None,1,159,7,[],None,None
EXPLOIT_VULN,4012.622437848738,4021.479731761413,8.857293912674777,33,90063fce-c6e4-4f30-bd63-93562a85152c,None,None,1,159,7,[],network,CompleteTopologyShuffle
SCAN_HOST,4031.479731761413,4041.479731761413,10.0,-1,-1,None,None,0,159,7,[],None,None
ENUM_HOST,4041.479731761413,4056.479731761413,15.0,-1,-1,None,None,0,159,7,[],None,None
SCAN_PORT,4056.479731761413,4076.479731761413,20.0,36,ce02fe53-9f4b-4f7a-8aaf-31491886836d,None,None,2,159,7,[],None,None
EXPLOIT_VULN,4076.479731761413,4077.608447167322,1.1287154059091336,36,ce02fe53-9f4b-4f7a-8aaf-31491886836d,None,None,2,159,7,[],network,HostTopologyShuffle
SCAN_HOST,4087.608447167322,4097.608447167322,10.0,-1,-1,None,None,0,159,7,[],None,None
ENUM_HOST,4097.608447167322,4112.608447167322,15.0,-1,-1,None,None,0,159,7,[],None,None
SCAN_PORT,4112.608447167322,4132.608447167322,20.0,29,ca202279-0f5c-4087-a772-ac732d0fa14f,None,None,2,159,7,[],None,None
EXPLOIT_VULN,4132.608447167322,4133.382127978403,0.773680811081249,29,ca202279-0f5c-4087-a772-ac732d0fa14f,None,None,2,159,7,[],network,IPShuffle
SCAN_HOST,4143.382127978403,4153.382127978403,10.0,-1,-1,None,None,0,159,7,[],None,None
ENUM_HOST,4153.382127978403,4168.382127978403,15.0,-1,-1,None,None,0,159,7,[],None,None
SCAN_PORT,4168.382127978403,4188.382127978403,20.0,61,cfe4a99d-9e0c-4e10-a690-07151301d702,None,None,2,159,7,[],None,None
EXPLOIT_VULN,4188.382127978403,4214.122884943632,25.740756965228684,61,cfe4a99d-9e0c-4e10-a690-07151301d702,None,None,2,159,7,[],None,None
BRUTE_FORCE,4214.122884943632,4214.244055342432,0.1211703988001318,61,cfe4a99d-9e0c-4e10-a690-07151301d702,None,None,2,168,7,[],application,PortShuffle
SCAN_PORT,4224.244055342432,4244.244055342432,20.0,61,cfe4a99d-9e0c-4e10-a690-07151301d702,None,None,2,168,7,[],None,None
EXPLOIT_VULN,4244.244055342432,4272.144832927545,27.900777585113246,61,cfe4a99d-9e0c-4e10-a690-07151301d702,None,None,2,168,7,[],None,None
BRUTE_FORCE,4272.144832927545,4284.452183883734,12.307350956188202,61,cfe4a99d-9e0c-4e10-a690-07151301d702,None,None,2,174,7,[],application,ServiceDiversity
SCAN_PORT,4294.452183883734,4314.452183883734,20.0,61,cfe4a99d-9e0c-4e10-a690-07151301d702,None,None,2,174,7,[],None,None
EXPLOIT_VULN,4314.452183883734,4325.2798958148005,10.827711931066915,61,cfe4a99d-9e0c-4e10-a690-07151301d702,None,None,2,174,7,[],network,CompleteTopologyShuffle
SCAN_HOST,4335.2798958148005,4345.2798958148005,10.0,-1,-1,None,None,0,174,7,[],None,None
ENUM_HOST,4345.2798958148005,4360.2798958148005,15.0,-1,-1,None,None,0,174,7,[],None,None
SCAN_PORT,4360.2798958148005,4380.2798958148005,20.0,31,274c9c4a-6295-4e07-80f4-6f38fbfad172,None,None,1,174,7,[],None,None
EXPLOIT_VULN,4380.2798958148005,4382.687007816087,2.407112001286805,31,274c9c4a-6295-4e07-80f4-6f38fbfad172,None,None,1,174,7,[],network,HostTopologyShuffle
SCAN_HOST,4392.687007816087,4402.687007816087,10.0,-1,-1,None,None,0,174,7,[],None,None
ENUM_HOST,4402.687007816087,4417.687007816087,15.0,-1,-1,None,None,0,174,7,[],None,None
SCAN_PORT,4417.687007816087,4436.9733203816195,19.28631256553217,30,e48dcce1-4fde-45bc-8764-873a5b943577,None,None,1,174,7,[],network,IPShuffle
SCAN_HOST,4446.9733203816195,4456.9733203816195,10.0,-1,-1,None,None,0,174,7,[],None,None
ENUM_HOST,4456.9733203816195,4471.9733203816195,15.0,-1,-1,None,None,0,174,7,[],None,None
SCAN_PORT,4471.9733203816195,4491.9733203816195,20.0,26,c5093623-92e2-43f0-98a9-14e4aa95f977,None,None,1,174,7,[],None,None
EXPLOIT_VULN,4491.9733203816195,4517.320859506,25.34753912438009,26,c5093623-92e2-43f0-98a9-14e4aa95f977,26,c5093623-92e2-43f0-98a9-14e4aa95f977,1,174,7,"['Simonne', 'Veronica', 'Merline']",None,None
SCAN_NEIGHBOR,4517.320859506,4527.320859506,10.0,26,c5093623-92e2-43f0-98a9-14e4aa95f977,None,None,1,194,8,[],None,None
ENUM_HOST,4527.320859506,4542.320859506,15.0,26,c5093623-92e2-43f0-98a9-14e4aa95f977,None,None,1,194,8,[],None,None
SCAN_PORT,4542.320859506,4562.320859506,20.0,51,04620c55-261e-41f1-8d20-310325a049a8,None,None,6,194,8,[],None,None
EXPLOIT_VULN,4562.320859506,4587.728403272804,25.407543766804338,51,04620c55-261e-41f1-8d20-310325a049a8,51,04620c55-261e-41f1-8d20-310325a049a8,6,194,8,"['Maxine', 'Fan', 'Elisa', 'Inez']",None,None
SCAN_NEIGHBOR,4587.728403272804,4597.728403272804,10.0,51,04620c55-261e-41f1-8d20-310325a049a8,None,None,6,205,9,[],None,None
ENUM_HOST,4597.728403272804,4612.728403272804,15.0,51,04620c55-261e-41f1-8d20-310325a049a8,None,None,6,205,9,[],None,None
SCAN_PORT,4612.728403272804,4629.328484729621,16.60008145681695,33,150d679b-8a5c-4e29-bf13-53e6b9dc9c92,None,None,2,205,9,[],network,CompleteTopologyShuffle
SCAN_HOST,4639.328484729621,4649.328484729621,10.0,-1,-1,None,None,0,205,9,[],None,None
ENUM_HOST,4649.328484729621,4664.328484729621,15.0,-1,-1,None,None,0,205,9,[],None,None
SCAN_PORT,4664.328484729621,4684.328484729621,20.0,20,6ffad728-6eed-4032-a571-69cd1caa6552,None,None,1,205,9,[],None,None
EXPLOIT_VULN,4684.328484729621,4685.305760435199,0.9772757055779948,20,6ffad728-6eed-4032-a571-69cd1caa6552,None,None,1,205,9,[],network,HostTopologyShuffle
SCAN_HOST,4695.305760435199,4705.305760435199,10.0,-1,-1,None,None,0,205,9,[],None,None
ENUM_HOST,4705.305760435199,4720.305760435199,15.0,-1,-1,None,None,0,205,9,[],None,None
SCAN_PORT,4720.305760435199,4740.305760435199,20.0,54,f769b5a1-c7cd-4ff6-b11e-0f3c9d8bd1a0,None,None,1,205,9,[],None,None
EXPLOIT_VULN,4740.305760435199,4740.977744580308,0.6719841451094908,54,f769b5a1-c7cd-4ff6-b11e-0f3c9d8bd1a0,None,None,1,205,9,[],network,IPShuffle
SCAN_HOST,4750.977744580308,4760.977744580308,10.0,-1,-1,None,None,0,205,9,[],None,None
ENUM_HOST,4760.977744580308,4775.977744580308,15.0,-1,-1,None,None,0,205,9,[],None,None
SCAN_PORT,4775.977744580308,4795.977744580308,20.0,38,af9ec496-933f-4177-9db5-2a1772e8a970,None,None,1,205,9,[],None,None
EXPLOIT_VULN,4795.977744580308,4820.806929039007,24.829184458698364,38,af9ec496-933f-4177-9db5-2a1772e8a970,None,None,1,205,9,[],application,PortShuffle
SCAN_PORT,4830.806929039007,4850.806929039007,20.0,38,af9ec496-933f-4177-9db5-2a1772e8a970,None,None,1,205,9,[],None,None
EXPLOIT_VULN,4850.806929039007,4861.067316514249,10.260387475242169,38,af9ec496-933f-4177-9db5-2a1772e8a970,None,None,1,205,9,[],application,ServiceDiversity
SCAN_PORT,4871.067316514249,4891.067316514249,20.0,38,af9ec496-933f-4177-9db5-2a1772e8a970,None,None,1,205,9,[],None,None
EXPLOIT_VULN,4891.067316514249,4901.076189112365,10.008872598115886,38,af9ec496-933f-4177-9db5-2a1772e8a970,None,None,1,205,9,[],network,CompleteTopologyShuffle
SCAN_HOST,4911.076189112365,4921.076189112365,10.0,-1,-1,None,None,0,205,9,[],None,None
ENUM_HOST,4921.076189112365,4936.076189112365,15.0,-1,-1,None,None,0,205,9,[],None,None
SCAN_PORT,4936.076189112365,4956.076189112365,20.0,25,ee56e480-112b-4416-afe8-f1af3b42ac5d,None,None,2,205,9,[],None,None
EXPLOIT_VULN,4956.076189112365,4956.995099747467,0.9189106351022929,25,ee56e480-112b-4416-afe8-f1af3b42ac5d,None,None,2,205,9,[],network,HostTopologyShuffle
SCAN_HOST,4966.995099747467,4976.995099747467,10.0,-1,-1,None,None,0,205,9,[],None,None
ENUM_HOST,4976.995099747467,4991.995099747467,15.0,-1,-1,None,None,0,205,9,[],None,None
